Country,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Year
Israel,7.278,1.229,1.224,0.914,2015
Ireland,6.977,1.448,1.583,0.876,2018
Botswana,3.974,1.094,0.892,0.348,2016
Gabon,3.896,1.06,0.905,0.434,2015
Niger,4.028,0.162,0.993,0.269,2017
Azerbaijan,5.212,1.024,0.938,0.64,2015
Vietnam,5.175,0.741,1.346,0.851,2019
Hungary,5.62,1.171,1.401,0.732,2018
Azerbaijan,5.291,1.124,0.76,0.545,2016
Zimbabwe,3.663,0.366,1.114,0.433,2019
Dominican Republic,4.885,0.895,1.172,0.668,2015
Netherlands,7.377,1.504,1.429,0.811,2017
Malaysia,6.322,1.161,1.258,0.669,2018
Laos,4.876,0.591,0.738,0.549,2015
Portugal,5.123,1.276,0.944,0.794,2016
Romania,5.528,1.17,0.728,0.676,2016
Ireland,6.907,1.483,1.162,0.815,2016
Estonia,5.611,1.321,1.477,0.695,2017
Indonesia,5.192,0.931,1.203,0.66,2019
Panama,6.321,1.149,1.442,0.91,2019
Myanmar,4.308,0.682,1.174,0.429,2018
Kyrgyzstan,5.131,0.53,1.416,0.594,2018
Malawi,4.292,0.016,0.411,0.226,2015
Chile,6.652,1.253,1.284,0.819,2017
Russia,5.716,1.138,1.236,0.669,2015
Slovenia,6.118,1.258,1.523,0.953,2019
Zimbabwe,3.692,0.357,1.094,0.248,2018
Algeria,6.355,1.053,0.833,0.618,2016
Israel,6.814,1.301,1.559,0.883,2018
Sri Lanka,4.415,0.973,0.848,0.62,2016
Slovakia,6.198,1.246,1.504,0.881,2019
Bangladesh,4.643,0.542,0.247,0.53,2016
Singapore,6.798,1.522,1.02,1.025,2015
Zambia,4.795,0.612,0.638,0.236,2016
Croatia,5.293,1.223,0.968,0.701,2017
Portugal,5.195,1.315,1.367,0.796,2017
Central African Republic,3.083,0.026,0.0,0.105,2019
Tunisia,5.045,0.977,0.432,0.596,2016
Bhutan,5.253,0.77,1.104,0.574,2015
Costa Rica,7.226,0.956,1.238,0.86,2015
Sweden,7.284,1.494,1.478,0.831,2017
Tanzania,3.303,0.455,0.991,0.381,2018
Canada,7.316,1.479,1.481,0.835,2017
India,4.404,0.74,0.292,0.451,2016
Albania,4.586,0.916,0.817,0.79,2018
Nigeria,5.155,0.689,1.172,0.048,2018
Bolivia,5.779,0.776,1.209,0.706,2019
Namibia,4.574,0.933,0.704,0.347,2016
Latvia,5.85,1.261,1.405,0.639,2017
Venezuela,6.084,1.134,1.033,0.619,2016
Iraq,4.456,1.01,0.971,0.536,2018
Hungary,5.324,1.286,1.343,0.688,2017
France,6.489,1.293,1.466,0.908,2018
Denmark,7.522,1.482,1.551,0.793,2017
Japan,5.886,1.327,1.419,1.088,2019
Slovenia,5.768,1.299,1.056,0.792,2016
Laos,4.623,0.72,1.034,0.441,2018
Armenia,4.559,0.85,1.055,0.815,2019
Mauritania,4.292,0.648,1.272,0.285,2017
South Sudan,2.853,0.306,0.575,0.295,2019
Tunisia,4.739,0.881,0.604,0.738,2015
Algeria,5.211,1.002,1.16,0.785,2019
United States,7.119,1.395,1.247,0.862,2015
Saudi Arabia,6.371,1.379,1.331,0.633,2018
Ivory Coast,3.655,0.465,0.771,0.152,2015
Costa Rica,7.072,1.01,1.459,0.817,2018
Ecuador,6.028,0.912,1.312,0.868,2019
Burkina Faso,3.739,0.32,0.631,0.213,2016
Morocco,5.208,0.801,0.782,0.782,2019
Qatar,6.611,1.69,1.079,0.797,2015
Saudi Arabia,6.344,1.531,1.287,0.59,2017
Switzerland,7.48,1.452,1.526,1.052,2019
Burundi,3.775,0.046,0.447,0.38,2019
Guatemala,6.454,0.872,1.256,0.54,2017
Algeria,5.605,0.939,1.078,0.618,2015
Georgia,4.252,0.838,0.192,0.64,2016
Ukraine,4.324,0.873,1.014,0.586,2016
Benin,3.34,0.287,0.354,0.319,2015
Belize,5.956,0.807,1.101,0.474,2018
Albania,4.644,0.996,0.804,0.731,2017
